START_ID,END_ID
209,3128
209,35059
209,138
210,35313
210,31677
210,30326
210,2993
210,37084
210,34209
210,36195
210,36792
210,32536
211,30964
211,32637
211,29169
211,29
211,30244
211,35048
211,34538
211,33219
212,36223
212,3315
212,34102
212,31546
212,34917
212,28988
212,29024
212,583
212,37929
212,3497
212,35988
212,32575
212,30429
212,29778
212,36138
212,35234
212,657
213,35014
213,262
213,33573
213,32143
213,32122
213,33082
213,32889
213,3248
213,33814
213,36368
213,33744
214,29704
214,31422
214,36793
214,34422
214,29519
214,35956
214,29018
214,37949
214,29097
214,34785
214,35124
215,34998
215,3792
215,35866
215,31573
215,36433
215,3338
215,231
215,3408
215,30587
215,304
215,32714
215,38053
215,36683
215,34008
215,28987
215,3075
215,30987
215,3707
215,35093
215,31797
216,29342
216,588
216,33063
217,3379
217,30926
217,31913
217,31037
217,37042
217,31244
217,30617
217,35739
217,31056
217,35276
217,322
217,37883
218,37993
218,26
218,30416
218,3581
218,36464
218,32439
219,33989
219,32465
219,37805
219,33624
219,36889
219,30114
219,37987
219,30704
219,35924
219,30472
219,31811
219,35742
219,29156
220,595
220,34058
221,33324
222,30108
222,32724
222,35023
222,32446
222,35504
222,35703
222,35185
222,35059
222,32273
222,36119
222,33468
222,36493
222,35274
222,29691
222,29524
222,32791
222,31483
223,36518
223,33562
223,33871
223,35663
223,30592
223,211
223,32318
224,3747
224,37618
224,36781
224,31204
224,35706
224,37114
224,34161
224,29335
225,201
225,3417
225,28931
225,30496
225,35301
225,32619
225,3215
225,33252
225,34331
225,30226
225,33714
225,35174
225,37986
225,31328
225,35516
225,29425
226,37779
226,642
226,3134
226,298
226,29724
226,29058
226,29569
226,3315
226,3001
226,37423
227,31175
227,29545
227,33868
227,61
227,31801
227,32329
227,29251
227,31968
227,341
227,29334
227,34157
227,30176
227,33779
228,33379
228,33794
228,30626
228,34831
228,34356
228,29247
228,36412
228,35783
228,35076
228,37745
228,73
228,34675
228,29164
228,36018
228,29915
228,33973
228,32497
228,29579
228,30211
228,30604
228,34428
228,35975
228,37461
228,29249
228,29531
229,37336
229,31407
229,32189
229,30129
229,32797
229,36213
229,36619
229,31228
229,37654
229,29094
229,37957
229,35438
229,3753
229,30164
229,33149
229,33332
229,33562
229,31211
229,32282
230,36653
230,30436
230,29004
230,36897
230,37934
230,31624
230,37205
230,34092
230,2956
230,32287
231,33199
231,32632
231,30086
231,633
231,3021
231,29947
231,3239
231,3549
231,33181
231,30871
231,3803
231,29291
231,82
231,701
231,37479
231,31409
232,33071
232,37252
232,755
232,31827
232,34272
232,33252
232,36342
232,35705
232,34859
232,38016
232,33079
232,36462
232,31622
232,35115
232,36423
232,31086
232,32319
233,31769
233,29883
233,29941
233,227
233,31373
233,34545
233,29289
233,30611
233,33478
233,29491
233,37753
233,3708
234,38116
234,30042
234,31686
234,3445
234,53
234,37946
234,37316
234,31486
234,32058
234,34572
234,36973
234,30179
234,35333
234,28921
234,36773
234,32777
234,33162
234,37548
234,33536
234,36455
235,33194
235,31786
235,34325
235,35011
235,29509
235,31647
235,32973
235,37812
235,35688
235,37144
235,36195
236,30431
236,32034
236,31024
237,37269
237,31825
237,30651
237,29227
237,3111
237,33408
237,38118
237,431
237,34357
237,32222
237,3457
237,37684
237,34232
237,768
237,569
237,35496
237,30296
237,31814
237,33456
237,305
237,34855
237,62
237,33615
237,32246
237,29609
238,36736
238,30635
238,34385
238,29651
238,35664
238,34098
238,29962
238,38037
238,682
238,29193
238,30524
238,37494
238,33281
238,32009
238,34949
238,37866
238,32796
238,322
238,32033
239,29864
239,36411
240,392
240,34751
240,36492
240,28996
240,34313
240,29609
240,34987
240,30364
240,30083
240,3592
240,36416
241,42
241,37178
241,37298
241,33368
241,29164
241,34744
241,32214
241,35079
241,3632
241,3804
241,29104
241,213
241,36231
241,30779
241,37703
241,31641
241,37758
241,3644
241,36361
241,29338
241,30004
241,30534
241,32497
242,29882
243,37798
243,29116
243,35726
243,31249
243,32666
243,3143
243,34922
243,29939
243,59
243,37881
243,30605
243,31484
243,742
243,34938
243,30337
244,34391
244,3155
244,31829
244,246
244,35933
244,30544
244,37049
244,35918
244,33517
244,3196
244,35885
244,36128
244,34286
244,36225
244,36217
244,35211
244,1
244,31787
244,37681
244,30059
244,32693
244,36669
244,35875
245,644
245,35714
245,36106
245,34312
245,3252
245,30471
245,38
245,36301
245,497
245,35901
245,34038
245,485
245,35114
245,571
245,37798
245,30284
245,199
245,33925
245,31169
245,33634
245,31936
245,29248
246,33198
246,3273
246,35211
246,30614
246,36844
246,29045
247,32008
247,33057
247,36185
247,30658
247,30443
247,31762
247,30826
247,36534
247,35419
247,32078
247,33468
247,3395
247,36654
247,37778
247,32378
247,33798
247,34452
247,3291
247,38082
247,3414
247,36066
247,35422
247,33621
247,36027
248,29935
248,37738
248,32096
248,31522
248,33701
248,33484
248,36246
248,38042
248,30283
248,32612
248,34455
248,35748
249,29349
249,36874
249,35587
249,36864
249,36714
249,3601
249,35241
249,30652
249,31097
249,33754
249,211
249,3346
249,32222
249,30714
249,357
249,34878
250,32261
250,30496
250,34437
250,32431
250,35886
250,34153
250,33472
250,29513
250,33213
250,346
250,29776
250,35147
250,29214
250,30096
250,33684
250,32655
250,32546
250,29488
250,31647
250,32151
250,37218
250,33385
250,35756
251,35969
251,31536
251,33228
251,38033
251,34861
251,3155
251,36475
251,37463
251,38015
251,32995
251,396
251,37562
251,31844
251,417
251,35665
251,34352
251,34593
251,34058
251,563
251,29399
251,29242
251,31705
251,31069
251,31488
251,34746
252,248
252,35706
252,197
252,33896
252,31779
252,31993
252,37142
252,33835
252,35568
252,37894
252,35868
252,32477
252,30658
252,36202
252,29657
252,30271
252,32972
252,31583
252,767
252,31056
252,38081
252,29287
252,3163
252,29104
252,33746
253,3378
253,36967
253,34642
253,3505
253,34255
254,37539
254,33795
254,36199
254,3078
254,36067
254,37782
254,32082
254,34729
254,32049
254,31863
254,714
254,32273
254,3071
254,3599
254,35457
254,38069
254,37553
254,31923
255,482
256,33065
256,3443
256,37209
256,37403
256,3421
256,37586
256,3146
256,32353
256,29408
256,33672
256,31523
256,30606
256,36919
256,36879
256,30649
256,37757
256,30997
256,3541
256,309
256,36711
256,35737
257,37116
257,162
257,37873
257,37975
257,31352
257,31521
257,36419
257,32919
257,37359
257,34801
257,29539
257,3608
257,29556
257,34946
257,37067
257,36176
257,3114
257,30944
257,3319
257,3314
257,709
258,3653
258,35239
258,30784
258,3217
258,34036
258,37342
258,34341
258,31953
258,33679
258,37023
258,34471
258,29204
258,784
258,34502
258,37267
258,38021
258,32282
259,34135
259,34054
259,29882
259,36077
259,36801
260,36123
260,32037
260,29215
260,30168
260,36608
260,35855
261,32932
261,31641
261,37637
261,33634
261,732
261,33317
261,31477
261,29541
261,3388
261,3235
261,30551
262,35714
262,28988
262,36578
262,3185
262,31736
262,36093
262,32371
262,35632
262,38065
262,29887
262,35428
262,37359
262,31202
263,3254
263,32488
263,32684
263,35597
263,31635
263,30172
263,29717
263,30805
263,24
263,273
263,3477
263,30995
263,34054
263,33089
263,31795
263,3299
263,30668
263,36975
263,32351
263,32627
263,31739
263,36731
263,369
263,36661
264,30875
264,34058
264,317
264,28954
264,31689
264,34935
264,486
265,33813
265,35942
265,34239
265,338
265,29742
265,37004
265,29098
265,32154
265,3303
265,652
265,33162
265,36695
265,32464
265,433
265,33139
265,37664
265,36357
265,36155
265,33491
265,35443
265,35913
266,30265
266,34651
266,32967
266,35974
266,37018
267,32231
268,272
268,33693
268,33157
268,36448
268,784
268,37835
268,316
268,33695
268,30125
268,28967
269,29537
269,31146
269,35422
269,32175
269,37844
269,31972
269,37631
269,36703
269,33237
269,31367
269,35211
269,631
269,32083
269,33029
269,35103
269,35972
269,35547
269,30808
269,37586
269,3536
269,37299
269,745
269,29874
269,31499
269,35819
270,37866
270,3131
270,30632
270,36935
270,34635
270,34396
270,37206
270,37963
270,32165
270,3576
270,30757
270,37121
270,33125
270,33249
270,30994
270,29635
270,35855
270,30383
270,33778
270,35354
270,32618
270,37447
270,32896
270,3755
271,32573
271,29136
271,37917
271,32617
271,30803
271,31011
271,35395
271,30476
271,2898
271,36369
272,31889
272,32227
272,29305
272,30371
272,36094
272,31709
272,31299
272,37752
272,37448
272,37714
272,3587
272,30694
272,31587
272,32922
272,3307
272,129
272,32571
272,35828
272,32498
272,34467
272,33598
272,325
273,32923
273,32078
273,42
273,29484
273,38016
273,34611
273,30515
273,30838
273,30358
273,34631
273,31407
273,33592
273,34177
273,36004
273,36074
274,36156
274,34811
274,35525
274,2944
274,37698
274,3314
275,35628
275,32115
275,34672
275,30965
275,36601
275,37859
275,33726
275,36895
275,33821
275,31543
275,31375
275,31042
275,33309
275,34929
276,33464
276,32702
276,33497
276,30749
276,32858
277,30633
277,30349
277,37018
277,32775
277,33854
277,30395
277,119
277,35009
277,32243
277,34315
277,29326
277,34311
277,35262
277,37157
277,33319
277,31452
277,36796
277,31645
277,29592
277,36122
277,36544
277,37121
277,31016
277,32082
278,36718
278,36958
278,36489
278,78
278,30131
278,33396
278,37996
278,31231
278,30771
278,506
278,34643
278,38118
278,32493
278,34494
278,31155
278,31029
278,37073
278,33424
278,36398
279,31078
279,31464
279,582
279,33607
280,468
280,30764
280,35988
280,34989
280,29203
280,475
280,22
280,31982
280,29391
280,35325
280,37575
280,37408
280,35361
280,36697
280,30025
280,37515
281,30706
281,36826
281,35505
281,29153
281,29711
281,36435
281,29304
281,32032
281,34786
281,29059
281,29063
281,29475
281,33109
281,31699
281,512
281,716
282,36759
282,31769
282,35264
282,29086
282,31857
282,35438
282,31089
282,29201
282,36605
282,35423
282,35433
282,36185
282,37002
282,36792
282,3115
282,35199
282,31981
282,32001
282,36486
282,30095
283,36917
283,34854
283,34473
283,31067
283,32603
283,37707
283,29755
283,34584
283,30861
283,29322
283,34849
283,34579
283,36262
283,29515
283,37983
283,36758
283,33182
284,34931
284,30822
284,35649
284,37161
284,444
284,30347
284,34274
284,33847
284,582
284,29104
284,34458
284,34192
284,37578
284,37222
284,35089
284,11
284,605
284,34024
285,33177
285,30801
285,35354
285,33677
285,33789
285,31841
285,30027
285,32588
285,29416
285,35985
285,581
285,36243
285,28992
285,34307
285,3546
285,32182
285,31368
285,35911
285,35951
285,36142
285,29036
285,31665
286,31197
286,524
286,36721
286,33579
286,33035
287,28964
287,37534
287,34246
287,32513
287,255
287,3798
287,34601
287,32106
287,30816
287,3132
287,35622
287,31657
287,36267
287,32622
287,36972
287,29012
288,30386
288,31702
288,3435
288,32044
288,35804
288,31515
288,31308
288,3581
288,29273
288,37091
288,35866
288,35541
288,37639
288,37871
288,32325
288,33533
288,35675
288,35948
288,30021
288,37963
288,33326
288,36808
288,34648
288,31481
288,2941
289,34225
289,539
289,31861
289,38006
289,33089
289,30871
289,36546
289,36667
289,35278
289,29384
289,33116
289,36958
289,37354
289,36393
289,29422
289,37552
289,44
289,29034
290,29596
290,30601
290,30817
290,29498
290,823
290,3334
290,29685
290,32824
290,178
290,32785
290,3495
290,737
290,32686
290,29062
290,32674
290,30788
290,34875
290,37476
290,36659
290,33989
290,29897
290,31762
290,33376
290,29268
291,35133
291,32643
291,31854
291,32057
291,34257
291,32574
291,33001
291,29436
291,36596
291,30177
291,31724
291,37877
291,3723
291,29508
291,31201
291,457
291,30384
291,37929
291,37603
291,30518
291,29433
291,36843
291,36274
292,29037
292,33367
292,33784
292,29392
292,35222
292,2895
293,33549
293,687
293,37622
293,33572
293,37711
293,36585
293,37554
293,37642
293,35854
293,32679
293,31607
293,30816
293,34997
293,37938
293,33687
293,36505
293,29815
293,3618
293,30977
293,29212
293,33034
293,29658
293,29134
293,30654
293,36664
294,35877
294,34805
294,33782
294,37789
294,30955
294,33429
294,31645
294,31883
294,31862
294,32539
294,32691
294,554
294,30284
294,34011
294,557
294,35456
294,33452
295,29477
295,29035
295,32544
295,38069
295,34723
295,37209
295,37529
295,33001
295,152
295,31196
295,29262
295,29469
295,30373
295,29134
295,34336
295,36448
295,29964
295,29586
296,29451
296,33029
297,33726
297,33351
297,35721
297,35632
297,31062
297,37796
297,32926
297,29331
297,3163
297,32943
297,338
297,31165
297,30497
297,36023
297,32293
297,38003
297,29309
297,34505
297,48
297,36302
297,34426
297,3661
297,37594
297,32618
297,31595
298,32622
298,34526
298,37378
298,34731
298,30444
298,3467
298,32939
299,3572
299,669
299,338
299,31947
299,29606
299,30932
299,33919
299,37781
299,36515
299,34775
299,32275
299,3475
299,32698
300,34527
300,37044
300,36798
300,36819
300,34302
300,35102
300,30262
300,35594
300,31208
300,33538
300,3043
300,29534
300,33992
300,29395
300,31294
300,31789
301,34355
301,36793
301,2911
301,32287
301,32022
301,36396
301,34986
301,37197
301,35373
301,30559
301,33743
301,33245
301,35762
301,33045
301,29282
301,34075
301,35779
302,35671
302,35337
302,3217
302,30576
302,29299
303,3487
303,35338
303,3059
303,30738
303,33714
303,35773
303,32907
303,36317
303,32834
303,30937
303,34216
303,31823
303,111
303,32431
303,37185
303,30223
303,29267
304,30869
304,37417
304,32853
305,35166
305,37322
305,3666
305,29687
305,34858
305,31796
305,29481
305,32128
305,37399
305,31313
305,31883
305,34037
305,31049
305,3705
305,29033
305,37295
305,37369
305,34049
305,33906
306,36361
306,30938
306,36924
306,36985
306,34104
306,29905
306,30017
306,29687
306,30147
306,33327
306,33378
306,30803
306,34118
306,35593
306,35176
306,3176
306,37213
306,273
306,3091
306,126
306,30375
306,32501
307,29565
307,33404
307,3235
307,30852
307,32697
307,36557
307,32131
307,29754
307,32489
307,368
307,30339
307,31592
307,29249
307,32315
308,30844
308,36162
308,31943
308,33871
308,32206
308,28965
308,35383
308,36049
309,34859
309,34938
309,2949
309,34004
309,30446
309,32497
309,36318
309,32084
309,36134
309,34038
309,34897
309,29877
309,30808
309,55
309,33634
309,685
309,3247
309,37258
309,328
309,31696
310,3335
310,31099
310,35974
310,30999
310,29588
310,33909
310,30487
310,35284
310,33286
310,34788
310,32179
310,37126
310,3647
310,29039
310,34039
310,36599
310,9
310,37171
310,36077
310,34809
310,31003
310,32897
310,33598
310,33986
310,33305
311,464
311,33021
311,36723
311,34651
311,37633
311,669
311,30904
311,29349
311,68
311,35555
311,29523
311,32943
311,29525
311,29721
311,3676
311,32123
312,33972
312,37962
312,3315
312,35403
312,29193
313,29076
313,36435
313,30496
313,3605
313,32862
313,35209
313,37
313,36936
313,29373
313,30743
313,29275
313,33791
313,30132
