ID,conference,edition
222,Data Warehouse Summit,7
223,Data Warehouse Summit,8
224,Data Warehouse Summit,9
225,Data Warehouse Summit,10
226,Data Analytics Conference,1
227,Data Analytics Conference,2
228,Data Analytics Conference,3
229,Data Analytics Conference,4
230,Data Analytics Conference,5
231,Data Analytics Conference,6
232,Data Analytics Conference,7
233,Database Administration Workshop,1
234,Database Administration Workshop,2
235,Database Administration Workshop,3
236,Database Administration Workshop,4
237,Database Administration Workshop,5
