ID,uni_type,name
150,university,Labore amet aliquam.
151,university,Voluptatem velit dolorem dolor.
152,university,Eius neque quaerat.
153,university,Consectetur amet amet quiquia dolorem.
154,university,Quisquam dolorem dolorem.
155,university,Magnam dolor etincidunt.
156,university,Non modi tempora.
157,university,Velit ipsum quaerat aliquam.
158,university,Non porro sed.
159,university,Ut labore quiquia.
160,university,Quisquam etincidunt neque labore sed.
161,university,Consectetur adipisci modi.
162,university,Modi quisquam adipisci sed.
163,university,Numquam adipisci eius voluptatem.
164,university,Eius dolorem dolor dolor amet.
165,university,Ipsum velit sed neque.
166,university,Non ipsum quaerat quisquam velit.
167,university,Magnam adipisci amet labore labore.
168,university,Neque quiquia porro dolore.
169,university,Etincidunt dolore modi dolor quaerat.
170,university,Ut voluptatem dolorem dolor.
171,university,Neque modi amet.
172,university,Est non dolor est.
173,university,Dolorem velit dolore magnam aliquam.
174,university,Modi labore etincidunt.
175,university,Est porro non neque.
176,university,Aliquam consectetur sed dolore.
177,university,Sit ut eius quiquia neque.
178,university,Quiquia adipisci sit.
179,university,Consectetur etincidunt magnam.
180,university,Quaerat est voluptatem modi.
181,university,Non consectetur ipsum.
182,university,Aliquam adipisci magnam neque modi.
183,university,Dolorem neque amet.
184,university,Amet quiquia tempora consectetur tempora.
185,university,Modi non etincidunt etincidunt tempora.
186,university,Sed consectetur magnam modi.
187,university,Tempora porro quisquam amet.
188,university,Adipisci numquam magnam labore.
189,university,Porro neque voluptatem.
190,university,Eius numquam labore non velit.
191,university,Ipsum labore voluptatem est.
192,university,Magnam quaerat porro.
193,university,Dolore est eius dolore.
194,university,Velit etincidunt porro neque quiquia.
195,university,Consectetur etincidunt amet.
196,university,Consectetur tempora sit tempora.
197,university,Modi quiquia magnam ipsum.
198,university,Sed aliquam dolor.
199,university,Dolore velit neque amet.
